"y","x1","x2"
"0",0.531167204251316,-5.15831691085673
"0",1.17521229179719,-4.35437619921288
"0",1.90102981867257,3.71806597204251
"0",2.17455060271278,-4.7898424239154
"0",-5.54895720071018,-1.16301259277894
"0",-0.0313774161890199,-4.7362803859591
"0",-2.76777865603884,4.74258777700754
"0",0.702361167593661,-4.90129477742632
"0",-5.46456532716145,1.39100611906054
"0",-3.70930608447264,3.52164469208391
"0",0.423222941038102,-4.68776603603562
"0",3.32880222242416,0.177500262499095
"0",2.341652094766,3.42340554445567
"0",1.06765085088121,-3.99653735165499
"0",-6.055309003081,0.946316977965836
"0",-4.26748250989637,2.61464283152886
"0",2.47914514740078,2.42978991511875
"0",-2.78096943251558,-2.07208074632067
"0",-0.643688423784604,-4.75153774905379
"0",-4.0722994228633,-3.30824541564203
"0",3.58970631129889,5.19386931420999
"0",2.03504368312815,0.152451417492935
"0",1.98209850021586,4.59497231123956
"0",-5.04929228552293,0.403308466817006
"0",3.2907700851071,4.85727950216822
"0",1.4093100285079,-3.99905087881608
"0",5.3860556043795,-0.00358380049986048
"0",-0.880560205284687,5.59300198022381
"0",-3.84232309889564,-0.441899923670582
"0",3.36671423066776,3.48483464225101
"0",4.77528393656072,0.765917763006268
"0",-5.12002876372591,-1.3730266447201
"0",-3.48417026542885,-2.48900452910989
"0",-4.67350937190611,0.905290770245723
"0",3.94857168774942,2.49638837476299
"0",2.93524850846335,-1.89217338723674
"0",-5.34714883641171,2.7641980881645
"0",-2.13422758714071,5.25399755873643
"0",2.6122517151974,-3.94325038577971
"0",2.12012982630552,4.24037429891733
"0",-2.8071018307736,3.80612947887346
"0",-3.63664916160973,-2.129753693892
"0",4.98203032698485,2.53667775785877
"0",4.64265843473702,1.2240377721761
"0",3.35677430054372,-3.01317084045959
"0",-2.20937815099473,5.76329218268962
"0",4.90189248666849,-1.22574968637194
"0",-2.62297070500333,3.8981840119107
"0",-1.84496057860718,1.92971627233698
"0",-6.0446469886601,2.19738646468758
"0",-4.5508864218175,3.59008943778884
"0",-4.22724890079015,2.95026558228494
"0",0.261483458088195,6.13388392705346
"0",-3.59782085906329,-0.406157145272933
"0",2.35376832832768,1.58949173165132
"0",-2.36348969573302,2.37348691597706
"0",-4.62982824529113,-1.16234630505253
"0",3.37271819169573,-0.680689678977651
"0",-2.66529252577249,4.38755623038411
"0",-3.84970151273618,3.46496774701742
"0",4.23885178906774,-3.40721026382648
"0",-4.39055066472311,0.460913741267978
"0",-2.8399807197014,-1.62540476892395
"0",-2.95092760986153,4.99193952974484
"0",3.15865445140774,-4.32713579232682
"0",3.99385627513004,1.67194890476685
"0",0.546199399095618,-3.32655746153613
"0",-3.55782261682377,-4.8859859546234
"0",4.85166853182704,0.726820610334855
"0",1.25751892450485,-4.23410142680332
"0",4.30971481831712,3.04192927646214
"0",5.22412482078556,-2.88321929136306
"0",-0.887965762884816,3.5534858241783
"0",-1.09242949241271,4.36827332072305
"0",-2.6982743877137,-3.77938951862573
"0",1.7895972596475,-3.80159160272521
"0",2.93643301161727,-4.68832616091441
"0",-4.06483038194444,-2.29734157867872
"0",-4.8073703810316,0.194894839482405
"0",-2.23826974947982,4.41202214319156
"0",-5.56644710727793,1.91231220041607
"0",-2.82770449182339,3.44884078166392
"0",0.837321211543753,-3.46418822502239
"0",-1.2585925400461,4.24053846202822
"0",-4.09513615254168,2.67513490163204
"0",7.127685024528,0.00720181170372795
"0",3.7033964176138,-5.03508721048566
"0",-4.39443303462539,-0.832719525315898
"0",-1.33069872023058,-3.52763702099339
"0",1.80947219998245,-6.11353650801942
"0",-2.1337157432655,3.6437397923855
"0",-4.65232586134412,3.90339894926317
"0",-0.0660233085161963,-2.32467594384122
"0",-4.00957888898017,2.98321644753156
"0",5.04634701769122,1.05339047766586
"0",-4.28338927063165,-1.49906136177414
"0",3.43970506333294,3.73411756889059
"0",3.67950343587154,-0.604353088853711
"0",1.83817619701559,3.79262132302661
"0",-2.9035594855601,-4.83712955095233
"0",-3.1351189428198,-1.33238762602932
"0",-2.18387447170744,3.21522925115834
"0",2.66588092155874,4.00362104757688
"0",-4.59474771066475,2.84555231120172
